participant_id,best_initial_guess,best_parameters,EV_Gau,EV_Dir,EV,best_nll,AIC,BIC
1,"[4.4810784533659405, 0.8412335004090579, 0.6929465823709722]",[1.56865339e+00 8.53143298e-02 1.00000000e-04],[0.54922625 0.30821815 0.77690876 0.08326452],[0.53238783 0.16801871 0.25819251 0.04140095],[0. 0. 0. 0.],114.06812180116523,234.13624360233047,244.7006263559172
2,"[1.5929347804975846, 0.6155760390045313, 0.7427640619405281]",[8.62231765e-01 5.57659773e-01 1.00000000e-04],[0.98057812 0.28891304 0.88897419 0.41163137],[9.99788911e-01 1.09674574e-05 1.98633689e-04 1.48784264e-06],[0. 0. 0. 0.],148.22448913180793,302.44897826361586,313.0133610172026
3,"[4.621505743111188, 0.4249907234152725, 0.4254191081777715]",[0.85817224 0.15023977 0.02867962],[0.70914328 0.25178456 0.73129689 0.38371205],[0.29005122 0.02131831 0.65619618 0.03243429],[0. 0. 0. 0.],163.6880681595147,333.3761363190294,343.94051907261615
4,"[1.5041498545236072, 0.8902020507804131, 0.08980343786244249]",[1.27567067e+00 1.76063202e-01 1.00000000e-04],[0.58132765 0.40799658 0.77586581 0.26840521],[0.49348591 0.22626388 0.22772069 0.05252953],[0. 0. 0. 0.],143.1170091014116,292.2340182028232,302.79840095641
5,"[1.526495218821134, 0.8424954573445321, 0.3353844283316096]",[1.70434069e+00 4.05788008e-02 1.00000000e-04],[0.60135396 0.05376981 0.69799478 0.09569612],[0.46732826 0.03688009 0.49182979 0.00396186],[0. 0. 0. 0.],104.12959258493551,214.25918516987102,224.82356792345774
6,"[3.473378089204708, 0.027016249699969366, 0.7929626350196164]",[4.62148553e+00 2.37777971e-04 9.28274430e-01],[0.00966061 0.00097976 0.00978296 0.00157897],[0.41080667 0.09646848 0.36612476 0.12660009],[0. 0. 0. 0.],140.15957557792066,286.3191511558413,296.8835339094281
7,"[0.19133543221260105, 0.6888300453402348, 0.2119621375155813]",[1.13158864 0.01945714 0.9999    ],[0.42609639 0.14212642 0.1728125  0.11630628],[0.5708823  0.09033062 0.05882577 0.27996131],[0. 0. 0. 0.],163.19664595191767,332.39329190383535,342.9576746574221
8,"[1.1329592841202494, 0.8652160130761343, 0.23313884714663805]",[1.42024968 0.00494075 0.9999    ],[0.11310968 0.0728122  0.05856365 0.04362884],[0.31153692 0.36766479 0.13389791 0.18690038],[0. 0. 0. 0.],165.61549756268332,337.23099512536663,347.7953778789534
9,"[4.963710654822588, 0.3336248479903133, 0.24181558551014318]",[1.89722077 0.03291339 0.11451614],[0.55314314 0.05214239 0.67372393 0.02722972],[0.42296361 0.00221931 0.57215808 0.00265899],[0. 0. 0. 0.],79.00066756828029,164.00133513656058,174.5657178901473
10,"[1.8770468328943026, 0.3947619210234701, 0.9367416054791438]",[4.99990000e+00 7.87229007e-04 8.90890855e-01],[0.01881016 0.0134258  0.00987118 0.00668534],[0.32061346 0.36326178 0.14250377 0.17362099],[0. 0. 0. 0.],129.04365386065868,264.08730772131736,274.6516904749041
11,"[2.4413886095720043, 0.5299419901856939, 0.40354333448167773]",[3.16110829e+00 9.92432923e-04 9.53409307e-01],[ 0.04309791  0.00873544  0.03290114 -0.0003455 ],[0.48279471 0.1716036  0.32474677 0.02085492],[0. 0. 0. 0.],103.17648427097745,212.3529685419549,222.91735129554164
