mu1,mu2,mu3,sd1,sd2,sd3,ppi1,ppi2,ppi3,ll,ll_null,aic,aic_null,bic,bic_null,R2
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.970,0.480,0.445,0.032,0.000,0.277,0.254,0.047,0.699,406.249,-37.419,-796.497,78.837,-773.744,84.526,11.857
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.720,0.422,0.033,0.000,0.262,0.262,0.047,0.690,184.878,-37.419,-353.755,78.837,-331.002,84.526,5.941
0.969,0.520,0.436,0.033,0.000,0.282,0.256,0.087,0.657,757.024,-37.419,-1498.047,78.837,-1475.294,84.526,21.231
0.682,0.520,0.043,0.271,0.000,0.043,0.774,0.087,0.139,739.460,-37.419,-1462.920,78.837,-1440.166,84.526,20.762
0.720,0.659,0.041,0.000,0.272,0.041,0.047,0.820,0.133,388.433,-37.419,-760.866,78.837,-738.113,84.526,11.381
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.720,0.659,0.041,0.000,0.272,0.041,0.047,0.820,0.133,163.758,-37.419,-311.515,78.837,-288.762,84.526,5.376
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.720,0.659,0.041,0.000,0.272,0.041,0.047,0.820,0.133,163.758,-37.419,-311.515,78.837,-288.762,84.526,5.376
0.969,0.520,0.436,0.033,0.000,0.282,0.256,0.087,0.657,757.024,-37.419,-1498.047,78.837,-1475.294,84.526,21.231
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.968,0.764,0.395,0.034,0.049,0.246,0.271,0.080,0.650,-3.619,-37.419,23.239,78.837,45.992,84.526,0.903
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.968,0.764,0.395,0.034,0.049,0.246,0.271,0.080,0.650,-3.619,-37.419,23.239,78.837,45.992,84.526,0.903
0.669,0.103,0.019,0.259,0.020,0.021,0.857,0.045,0.098,-19.775,-37.419,55.551,78.837,78.304,84.526,0.472
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.970,0.455,0.240,0.032,0.270,0.000,0.252,0.724,0.024,198.995,-37.419,-381.989,78.837,-359.236,84.526,6.318
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.970,0.454,0.320,0.032,0.273,0.000,0.252,0.717,0.031,267.662,-37.419,-519.325,78.837,-496.571,84.526,8.153
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.720,0.422,0.033,0.000,0.262,0.262,0.047,0.690,184.878,-37.419,-353.755,78.837,-331.002,84.526,5.941
0.969,0.520,0.436,0.033,0.000,0.282,0.256,0.087,0.657,757.024,-37.419,-1498.047,78.837,-1475.294,84.526,21.231
0.968,0.764,0.395,0.034,0.049,0.246,0.271,0.080,0.650,-3.619,-37.419,23.239,78.837,45.992,84.526,0.903
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.968,0.764,0.395,0.034,0.049,0.246,0.271,0.080,0.650,-3.619,-37.419,23.239,78.837,45.992,84.526,0.903
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
