mu1,mu2,mu3,sd1,sd2,sd3,ppi1,ppi2,ppi3,ll,ll_null,aic,aic_null,bic,bic_null,R2
0.550,0.500,0.404,0.000,0.000,0.339,0.054,0.058,0.888,3710.503,-142.896,-7405.006,289.792,-7371.273,298.225,26.966
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.579,0.344,0.022,0.029,0.268,0.109,0.014,0.877,-71.560,-142.896,159.120,289.792,192.853,298.225,0.499
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
1.000,0.887,0.313,0.000,0.058,0.240,0.084,0.081,0.835,2863.535,-142.896,-5711.070,289.792,-5677.337,298.225,21.039
0.503,0.500,0.020,0.302,0.000,0.026,0.765,0.058,0.177,1931.181,-142.896,-3846.362,289.792,-3812.629,298.225,14.515
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.516,0.350,0.021,0.297,0.000,0.026,0.763,0.056,0.181,1865.257,-142.896,-3714.513,289.792,-3680.781,298.225,14.053
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.503,0.500,0.020,0.302,0.000,0.026,0.765,0.058,0.177,1931.181,-142.896,-3846.362,289.792,-3812.629,298.225,14.515
0.506,0.450,0.020,0.299,0.000,0.026,0.772,0.050,0.178,1652.304,-142.896,-3288.607,289.792,-3254.874,298.225,12.563
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
1.000,0.887,0.313,0.000,0.058,0.240,0.084,0.081,0.835,2863.535,-142.896,-5711.070,289.792,-5677.337,298.225,21.039
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.600,0.332,0.022,0.000,0.267,0.110,0.050,0.840,1652.637,-142.896,-3289.275,289.792,-3255.542,298.225,12.565
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.516,0.350,0.021,0.297,0.000,0.026,0.763,0.056,0.181,1865.257,-142.896,-3714.513,289.792,-3680.781,298.225,14.053
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
1.000,0.446,0.020,0.000,0.251,0.025,0.084,0.740,0.176,2917.553,-142.896,-5819.106,289.792,-5785.373,298.225,21.417
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
1.000,0.887,0.313,0.000,0.058,0.240,0.084,0.081,0.835,2863.535,-142.896,-5711.070,289.792,-5677.337,298.225,21.039
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.550,0.499,0.020,0.000,0.301,0.026,0.054,0.770,0.176,1791.818,-142.896,-3567.636,289.792,-3533.903,298.225,13.539
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
1.000,0.887,0.313,0.000,0.058,0.240,0.084,0.081,0.835,2863.535,-142.896,-5711.070,289.792,-5677.337,298.225,21.039
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.503,0.500,0.020,0.302,0.000,0.026,0.765,0.058,0.177,1931.181,-142.896,-3846.362,289.792,-3812.629,298.225,14.515
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.800,0.493,0.020,0.000,0.291,0.026,0.022,0.803,0.175,686.762,-142.896,-1357.525,289.792,-1323.792,298.225,5.806
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.544,0.150,0.028,0.276,0.000,0.033,0.742,0.052,0.206,1742.961,-142.896,-3469.922,289.792,-3436.189,298.225,13.197
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
1.000,0.887,0.313,0.000,0.058,0.240,0.084,0.081,0.835,2863.535,-142.896,-5711.070,289.792,-5677.337,298.225,21.039
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.550,0.334,0.022,0.000,0.271,0.110,0.054,0.837,1788.274,-142.896,-3560.547,289.792,-3526.814,298.225,13.515
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.852,0.313,0.022,0.045,0.239,0.112,0.054,0.834,-59.639,-142.896,135.278,289.792,169.011,298.225,0.583
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
